DATE,AAPL,AMGN,AMZN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,NVDA,PG,SHW,TRV,UNH,V,VZ,WMT
"Jul 01, 2025",207.19,284.17,220.46,319.18,209.79,386.73,270.32,67.55,141.00,122.66,695.57,366.22,221.44,286.03,152.99,284.87,70.15,292.41,151.77,79.73,489.21,72.09,153.27,157.89,352.93,263.92,319.45,353.42,40.92,97.61
"Jul 02, 2025",211.80,290.36,219.92,322.23,212.03,394.16,267.64,67.05,143.33,122.15,704.86,364.94,221.90,282.54,152.64,286.43,69.40,289.60,151.92,80.30,488.25,75.02,157.22,157.87,350.15,254.37,301.25,352.17,40.84,96.99
"Jul 03, 2025",212.90,291.72,223.41,325.55,215.92,393.60,270.56,68.22,143.71,123.17,712.53,364.77,222.96,286.78,153.08,291.75,69.83,289.06,150.91,78.88,495.96,75.02,159.31,157.51,351.63,261.08,302.22,356.79,40.80,97.73
"Jul 07, 2025",209.31,286.55,223.47,320.19,218.63,387.32,268.23,67.78,142.77,122.33,699.97,360.80,221.98,287.27,152.36,287.78,69.50,288.52,149.82,78.85,494.85,75.15,158.21,157.19,343.98,256.00,297.48,354.58,40.10,98.71
"Jul 08, 2025",209.37,290.51,219.36,314.48,218.52,390.07,272.05,67.45,148.43,121.00,686.53,360.67,222.40,285.26,152.87,278.72,68.75,286.69,151.70,79.30,493.75,72.59,159.97,154.63,343.69,253.43,301.39,352.50,40.34,96.47
"Jul 09, 2025",210.50,290.04,222.54,314.85,226.60,397.87,269.34,68.12,148.21,119.80,685.82,364.14,221.40,284.99,153.35,279.10,68.00,288.02,153.91,81.58,500.60,72.24,162.85,154.27,349.19,252.37,296.69,355.69,39.92,96.19
"Jul 10, 2025",211.77,293.81,222.26,322.68,226.09,403.96,262.43,67.62,149.33,120.74,698.19,366.36,219.59,282.32,154.73,284.05,68.29,293.30,155.23,81.89,498.58,73.28,164.07,155.22,349.48,253.03,293.36,353.82,40.01,94.25
"Jul 11, 2025",210.52,288.82,225.02,316.95,226.84,401.57,256.56,66.82,150.43,119.06,694.08,363.19,218.81,278.55,153.96,282.74,68.38,294.79,153.77,81.24,500.41,71.32,164.89,153.81,343.62,251.54,297.86,345.92,39.62,93.80
"Jul 14, 2025",207.99,290.54,225.69,318.39,230.51,401.43,258.17,66.69,146.89,119.16,702.31,363.23,220.79,278.75,153.88,284.56,67.99,296.73,155.81,81.55,500.11,70.95,164.04,150.59,342.20,252.52,294.41,348.47,39.58,95.17
"Jul 15, 2025",208.48,286.12,226.35,308.20,230.00,400.31,256.08,66.06,145.96,118.18,691.68,351.97,218.23,277.68,152.26,282.44,67.89,294.51,154.51,79.45,502.90,70.69,170.67,149.53,336.78,247.73,285.72,345.01,39.28,94.78
"Jul 16, 2025",209.52,292.49,223.19,309.44,229.90,408.46,256.45,66.25,145.21,119.01,697.89,350.76,219.69,276.91,161.69,281.72,67.80,293.80,155.47,80.34,502.70,70.80,171.34,150.56,337.59,249.28,286.49,347.88,39.27,94.54
"Jul 17, 2025",209.38,291.73,223.88,312.87,231.00,413.59,258.36,67.16,146.63,121.39,694.96,352.36,221.07,276.99,159.92,285.74,69.09,295.24,156.93,79.45,508.74,71.67,172.97,152.41,337.63,258.79,282.16,347.79,38.99,94.48
"Jul 18, 2025",210.54,288.32,226.13,305.52,229.34,409.28,260.85,66.92,145.33,120.60,697.34,352.72,219.38,280.79,160.63,287.09,68.36,292.00,151.19,77.93,507.10,71.17,172.38,152.94,337.80,262.90,276.85,347.03,38.88,94.44
"Jul 21, 2025",211.84,289.41,229.30,300.58,229.32,407.17,260.75,67.20,144.98,120.03,695.12,357.27,218.15,279.65,161.28,286.79,68.58,290.69,150.79,77.30,507.11,72.69,171.35,152.87,339.02,260.20,276.35,348.91,40.45,95.06
"Jul 22, 2025",213.75,299.01,227.47,301.74,228.48,414.24,262.05,67.03,145.33,120.25,689.61,364.11,219.41,276.95,164.78,287.25,68.18,294.06,149.19,79.54,502.35,74.03,167.00,156.11,337.80,263.70,279.28,349.83,40.90,95.24
"Jul 23, 2025",213.50,302.46,228.29,306.23,233.88,424.56,265.66,67.48,148.31,122.11,706.46,369.35,221.91,277.00,165.93,292.50,67.69,293.03,148.82,81.85,502.95,75.37,170.75,156.07,340.65,261.68,286.51,353.24,40.78,95.07
"Jul 24, 2025",213.11,301.81,232.23,305.82,231.27,426.48,266.14,67.15,150.94,121.13,708.10,366.15,208.19,255.88,166.38,292.29,67.63,289.45,147.32,81.97,507.93,74.06,173.71,156.60,337.94,258.97,272.86,351.92,41.01,95.98
"Jul 25, 2025",213.23,299.88,231.44,309.16,233.06,430.68,267.54,67.55,149.98,120.65,717.74,368.36,207.97,255.11,165.14,294.33,67.70,293.38,149.26,82.56,510.74,74.90,173.47,156.09,337.83,258.04,275.29,354.98,41.01,96.85
"Jul 28, 2025",213.40,294.71,232.79,308.29,236.41,429.87,268.67,66.79,151.37,119.56,712.50,370.22,208.75,258.53,163.10,294.00,66.64,294.11,150.03,81.93,509.54,77.81,176.72,154.92,333.91,251.97,276.33,353.42,40.33,96.99
"Jul 29, 2025",210.63,296.93,231.01,306.11,226.08,427.00,265.83,66.83,152.10,119.10,720.70,370.32,205.63,257.75,164.96,292.78,67.90,297.50,149.77,80.53,509.61,76.92,175.48,154.43,334.72,256.82,255.71,349.26,40.66,97.70
"Jul 30, 2025",208.42,294.79,230.19,301.02,225.84,431.05,263.27,67.15,148.74,118.74,719.49,365.16,206.04,255.64,164.12,295.33,67.29,298.43,144.67,79.67,510.28,75.30,179.24,150.75,329.76,255.93,260.58,348.88,40.56,96.97
"Jul 31, 2025",206.94,288.65,234.11,296.95,221.84,434.92,256.82,66.95,146.88,118.31,712.44,360.68,206.22,248.65,161.65,291.99,66.45,294.95,147.24,76.14,530.42,73.35,177.84,148.37,328.67,257.24,244.44,343.47,40.71,97.35
"Aug 01, 2025",201.77,290.39,214.75,291.95,221.90,425.65,249.28,65.99,146.64,115.81,698.63,366.71,201.91,245.61,164.19,285.22,67.40,297.72,142.49,77.28,521.08,73.28,173.69,148.55,341.11,255.34,232.89,337.39,40.82,97.86
"Aug 04, 2025",202.73,295.34,211.65,296.24,222.34,430.63,250.85,67.35,146.30,118.55,714.84,373.74,204.77,247.50,167.83,290.04,67.49,299.04,145.91,77.83,532.55,73.47,179.97,148.66,345.52,259.96,236.03,340.17,40.89,98.95
"Aug 05, 2025",202.30,293.52,213.75,294.30,224.86,431.15,246.05,66.40,148.23,117.52,709.80,378.24,205.02,246.22,167.54,287.19,67.58,293.67,148.10,78.74,524.70,73.04,178.23,148.41,349.74,262.11,245.85,335.48,40.62,98.67
"Aug 06, 2025",212.60,278.45,222.31,293.21,225.04,424.69,247.72,68.06,147.98,114.40,713.57,379.61,203.32,247.80,167.39,287.17,68.03,302.41,148.82,77.42,521.91,74.12,179.39,150.73,348.39,264.49,240.74,337.78,40.32,102.70
"Aug 07, 2025",219.36,278.48,223.13,292.41,227.33,414.17,239.47,68.74,148.35,112.12,708.65,378.99,200.86,245.72,168.31,282.82,68.93,302.65,149.72,78.33,517.83,73.01,180.74,151.35,347.59,262.30,239.65,330.17,40.89,102.46
"Aug 08, 2025",228.65,281.93,222.69,295.09,229.12,413.57,239.11,70.60,150.14,111.67,710.15,380.64,200.61,239.58,170.08,284.62,68.84,300.24,151.26,78.64,519.02,72.85,182.67,151.37,349.81,261.81,245.74,334.83,41.08,103.07
"Aug 11, 2025",226.75,278.86,221.30,293.90,225.96,405.65,231.32,69.50,148.63,111.79,708.15,380.32,200.74,233.67,170.56,285.40,69.25,299.17,153.25,78.00,518.76,72.69,182.03,152.82,352.21,261.21,247.19,333.96,41.11,103.26
"Aug 12, 2025",229.21,278.75,221.47,300.82,232.61,409.79,230.31,70.19,149.59,112.96,731.92,388.64,201.26,232.16,169.54,288.65,69.21,296.49,155.75,78.26,526.18,73.55,183.13,152.93,355.70,260.88,256.20,335.38,41.17,102.96
"Aug 13, 2025",232.89,283.01,224.56,304.45,233.37,410.77,235.65,69.23,150.97,115.86,733.21,399.61,203.80,237.40,171.15,286.36,68.96,299.86,158.07,80.61,517.57,75.81,181.56,153.24,366.36,266.19,266.23,341.17,41.61,100.34
"Aug 14, 2025",232.34,283.95,230.98,305.31,233.19,414.54,232.01,68.15,150.29,115.53,735.68,392.88,202.37,234.47,171.44,289.94,68.07,303.68,154.57,80.66,519.46,75.02,181.99,151.60,363.13,265.49,265.92,344.10,41.41,100.20
"Aug 15, 2025",231.15,289.99,231.03,303.06,235.26,404.90,241.03,65.10,151.63,114.61,719.46,391.95,202.09,237.05,173.33,286.32,68.43,303.66,150.37,82.07,517.17,75.58,180.42,152.21,362.75,262.52,297.77,343.08,42.12,99.59
"Aug 18, 2025",230.45,286.23,231.49,304.63,232.41,409.72,242.55,65.84,150.44,115.77,719.69,387.36,201.74,236.79,172.94,287.35,67.66,303.43,150.83,82.08,514.11,76.04,181.98,153.55,357.22,261.86,302.16,341.36,42.26,100.29
"Aug 19, 2025",230.12,289.09,228.01,303.69,225.00,413.14,244.56,65.65,148.86,115.49,710.26,399.63,202.06,238.60,174.46,286.49,68.64,305.62,152.29,82.77,506.83,75.50,175.61,156.19,366.26,265.77,298.00,341.07,42.78,100.88
"Aug 20, 2025",225.58,289.97,223.81,305.97,225.62,417.61,245.01,65.99,150.06,116.25,709.57,394.27,202.30,239.85,175.48,288.05,69.20,307.74,152.69,82.51,502.80,74.89,175.37,157.29,365.47,271.22,293.69,342.54,42.90,102.15
"Aug 21, 2025",224.47,289.30,221.95,305.74,224.46,414.93,244.40,65.91,152.34,115.43,704.92,390.31,202.69,236.74,175.57,287.29,69.16,307.87,152.33,83.89,502.15,74.81,174.95,156.52,362.21,271.75,297.12,342.30,42.87,97.56
"Aug 22, 2025",227.33,289.63,228.84,316.65,230.12,432.58,246.84,66.20,154.92,118.06,730.46,405.12,207.74,239.40,175.93,291.99,68.64,308.71,156.61,85.15,505.13,76.97,177.96,156.46,371.24,273.10,301.11,348.63,42.31,96.44
"Aug 25, 2025",226.73,284.46,227.94,313.31,226.87,429.24,246.42,66.02,154.94,116.92,727.40,401.30,205.67,236.77,175.06,290.67,67.46,308.09,154.49,83.14,502.17,77.75,179.78,153.97,365.34,269.20,298.60,347.41,42.11,95.68
"Aug 26, 2025",228.87,285.55,228.71,318.08,234.83,428.21,242.32,67.25,154.11,116.86,737.41,399.96,207.49,239.93,174.45,294.29,67.27,307.60,155.20,82.83,499.96,77.23,181.74,153.79,364.80,267.76,294.26,349.76,41.85,95.66
"Aug 27, 2025",230.05,283.96,229.12,319.92,235.62,429.61,248.70,67.30,155.96,117.30,738.12,400.65,206.26,242.12,174.75,294.98,67.37,306.11,155.16,81.94,504.64,76.65,181.57,154.77,365.73,269.07,297.64,348.94,42.15,95.69
"Aug 28, 2025",232.12,281.64,231.60,324.41,236.16,431.83,253.05,68.28,156.03,116.85,739.64,399.87,206.36,243.00,173.42,296.75,66.91,306.89,156.19,81.10,507.53,76.52,180.14,153.48,364.52,267.16,296.09,348.45,41.82,95.72
"Aug 29, 2025",231.70,283.71,229.00,328.67,234.68,416.07,254.76,67.94,157.29,117.58,737.69,399.21,204.63,240.78,175.12,297.09,67.52,308.19,154.17,81.98,504.59,75.98,174.15,154.85,364.17,268.38,303.51,350.36,42.11,96.58
"Sep 02, 2025",229.28,282.93,225.34,328.57,237.38,413.10,251.38,66.67,158.49,117.48,723.44,398.76,202.86,238.81,176.00,295.40,67.59,312.13,152.92,83.31,503.03,73.33,170.75,155.79,359.28,270.19,302.46,348.66,41.70,97.45
"Sep 03, 2025",238.02,279.90,225.99,321.16,232.38,412.18,254.95,66.55,154.80,116.59,723.15,400.13,199.51,241.39,175.94,295.21,67.52,312.76,150.67,82.04,503.26,73.78,170.59,155.96,361.38,273.36,301.56,349.46,41.64,99.03
"Sep 04, 2025",239.32,276.20,235.68,328.05,230.75,417.24,242.59,66.86,154.44,118.01,741.30,406.33,200.59,244.43,176.69,299.46,66.80,313.35,154.16,81.92,505.87,74.38,171.63,156.97,364.12,276.20,304.01,349.58,42.06,100.52
"Sep 05, 2025",239.23,279.69,232.33,323.65,229.61,420.08,249.30,65.79,150.49,117.12,730.72,413.49,199.74,245.77,176.37,290.16,66.52,310.77,153.94,82.56,492.95,72.96,166.99,157.79,370.74,272.04,308.92,341.84,42.25,100.10
"Sep 08, 2025",237.43,276.29,235.84,322.85,230.95,419.79,250.80,65.77,150.82,118.04,734.33,414.47,200.20,253.24,176.07,288.71,66.00,309.21,152.66,81.95,496.14,73.19,168.28,156.79,373.53,271.31,313.68,340.92,41.24,101.86
"Sep 09, 2025",233.90,276.07,238.24,321.79,229.52,415.13,250.59,66.22,151.66,116.58,756.17,409.93,199.69,256.23,174.91,293.58,66.42,308.93,151.74,82.46,496.35,72.65,170.73,157.24,359.74,270.39,340.78,342.60,41.48,101.87
"Sep 10, 2025",226.36,274.63,230.33,320.80,227.52,419.91,241.15,67.00,154.54,115.01,761.77,407.85,197.36,254.02,173.76,296.23,66.38,302.43,152.23,81.90,498.30,73.29,177.30,155.16,355.83,270.27,339.66,336.76,41.40,100.00
"Sep 11, 2025",229.59,278.80,229.95,326.73,219.99,428.32,244.84,66.56,154.99,116.29,776.77,417.91,200.73,254.15,176.44,301.17,66.18,304.89,158.08,82.99,498.94,73.37,177.15,156.42,367.01,277.32,346.35,342.11,42.02,102.23
"Sep 12, 2025",233.62,272.54,228.15,322.75,215.94,428.46,241.34,65.42,153.87,115.18,772.15,417.18,197.14,250.62,176.00,302.51,65.59,301.89,156.49,80.71,507.79,72.06,177.80,155.70,358.47,276.82,345.28,338.06,41.86,103.07
"Sep 15, 2025",236.25,270.58,231.43,324.68,215.75,432.85,241.11,65.91,154.07,114.84,778.78,417.20,197.40,253.39,175.35,304.47,65.30,298.60,155.29,79.74,513.23,72.09,177.73,154.64,355.46,274.21,342.90,337.68,41.76,103.27
"Sep 16, 2025",237.70,269.28,234.05,324.46,215.02,437.55,237.91,65.82,156.25,114.46,777.56,415.96,196.66,254.66,174.42,304.75,65.33,299.81,155.13,79.81,506.93,71.81,174.86,155.85,351.60,269.90,334.91,338.66,41.64,103.00
"Sep 17, 2025",238.54,270.89,231.62,333.35,214.63,447.47,241.22,66.59,156.79,115.32,786.16,411.57,197.34,256.20,175.15,307.28,66.12,301.47,153.81,79.86,507.91,71.38,170.27,158.09,348.62,272.95,336.71,344.80,42.09,103.84
"Sep 18, 2025",237.43,271.99,231.23,338.98,215.66,463.65,243.28,67.54,155.56,114.09,796.15,412.04,195.96,262.05,172.15,308.73,65.55,297.68,154.04,80.24,506.34,71.17,176.22,155.13,347.98,275.80,330.02,336.82,41.57,103.18
"Sep 19, 2025",245.03,281.44,231.48,338.43,215.65,463.24,246.08,67.08,152.99,113.00,796.84,410.28,195.19,263.44,174.15,310.26,65.52,298.91,155.23,80.23,515.79,69.98,176.65,153.86,345.23,274.91,331.86,340.23,41.39,101.91
"Sep 22, 2025",255.59,282.02,227.63,338.29,212.09,468.76,248.67,66.62,152.83,111.80,797.39,406.63,194.84,268.35,172.20,307.96,65.30,299.51,152.52,79.13,512.32,70.36,183.59,150.94,344.84,274.02,336.41,342.97,41.09,102.40
"Sep 23, 2025",253.95,282.82,220.71,338.78,216.34,467.92,243.56,66.42,154.17,111.50,798.14,405.56,195.13,269.21,174.54,308.25,65.79,299.71,154.93,78.70,507.12,70.02,178.41,150.37,342.89,274.17,342.70,337.33,41.27,102.10
"Sep 24, 2025",251.83,275.33,220.21,337.80,215.10,466.46,244.88,66.20,155.90,112.67,784.39,404.43,194.47,264.55,174.65,308.92,65.54,300.83,153.25,78.41,508.04,70.30,176.95,150.29,341.41,274.57,346.76,337.31,41.11,102.31
"Sep 25, 2025",256.38,267.41,218.15,337.50,213.53,460.44,239.96,66.72,157.41,112.23,786.70,402.14,193.63,278.31,175.67,308.95,65.07,298.83,151.69,76.38,504.93,68.35,177.67,150.03,338.56,272.15,340.60,333.58,41.27,102.63
"Sep 26, 2025",254.97,269.18,219.78,338.99,221.26,462.46,242.43,66.10,156.86,112.71,794.37,404.75,194.09,281.15,177.63,311.52,64.77,301.73,151.48,77.32,509.34,68.42,178.17,150.37,340.36,275.66,339.15,336.01,41.52,102.74
"Sep 29, 2025",253.95,270.16,222.17,339.61,217.08,468.27,244.09,66.59,152.88,114.01,795.96,401.50,195.10,276.69,179.52,311.16,65.13,299.51,152.74,77.34,512.47,68.65,181.83,151.39,341.37,274.41,340.23,338.79,41.17,102.66
